date,progressive,conservative
19-Jan-01,5800,6835
19-Jan-02,10429,11193
19-Jan-03,10994,12405
19-Jan-04,11051,11131
19-Jan-05,6279,7394
19-Jan-06,7302,8700
19-Jan-07,12102,14011
19-Jan-08,12589,13218
19-Jan-09,12210,12565
19-Jan-10,12489,13315
19-Jan-11,11759,12038
19-Jan-12,6717,7498
19-Jan-13,6518,7241
19-Jan-14,13050,13962
19-Jan-15,13028,19625
19-Jan-16,12166,12427
19-Jan-17,12931,21185
19-Jan-18,11762,11605
19-Jan-19,6910,7581
19-Jan-20,6544,7470
19-Jan-21,9210,10903
19-Jan-22,12367,12920
19-Jan-23,12512,13349
19-Jan-24,12102,12426
19-Jan-25,12442,12041
19-Jan-26,6892,7757
19-Jan-27,8574,9131
19-Jan-28,13448,15317
19-Jan-29,13016,13253
19-Jan-30,12723,13268
19-Jan-31,12970,12776
19-Feb-01,12641,11444
19-Feb-02,7205,10865
19-Feb-03,5672,6503
19-Feb-04,11542,12963
19-Feb-05,13078,13290
19-Feb-06,13233,13370
19-Feb-07,12658,14154
19-Feb-08,12532,13426
19-Feb-09,7093,8859
19-Feb-10,7728,8009
19-Feb-11,12556,13398
19-Feb-12,12475,14034
19-Feb-13,13019,13429
19-Feb-14,11659,12187
19-Feb-15,12013,11462
19-Feb-16,6003,6798
19-Feb-17,5997,6846
19-Feb-18,9170,11404
19-Feb-19,9642,9276
19-Feb-20,10690,9722
19-Feb-21,11518,11340
19-Feb-22,10733,10197
19-Feb-23,6003,6666
19-Feb-24,6743,6785
19-Feb-25,12942,12718
19-Feb-26,13977,14251
19-Feb-27,14743,22761
19-Feb-28,16581,29130
19-Mar-01,13384,12516
19-Mar-02,7428,8093
19-Mar-03,9940,11020
19-Mar-04,13037,13743
19-Mar-05,13867,15122
19-Mar-06,15562,20241
19-Mar-07,14834,16144
19-Mar-08,14003,13824
19-Mar-09,7782,9459
19-Mar-10,7679,9594
19-Mar-11,11197,12612
19-Mar-12,14049,14787
19-Mar-13,13866,13763
19-Mar-14,13008,12642
19-Mar-15,14950,15763
19-Mar-16,8515,11530
19-Mar-17,8728,12452
19-Mar-18,11086,14260
19-Mar-19,13403,14021
19-Mar-20,13626,13188
19-Mar-21,12270,13707
19-Mar-22,11390,11129
19-Mar-23,6301,7612
19-Mar-24,6470,8095
19-Mar-25,12228,12442
19-Mar-26,11774,10945
19-Mar-27,11517,10379
19-Mar-28,11553,10068
19-Mar-29,10406,8677
19-Mar-30,5906,5555
19-Mar-31,5880,6106
19-Apr-01,8522,7429
19-Apr-02,8195,7698
19-Apr-03,10088,9017
19-Apr-04,9990,10010
19-Apr-05,11387,10527
19-Apr-06,6813,6677
19-Apr-07,6581,7505
19-Apr-08,11481,11799
19-Apr-09,13216,13511
19-Apr-10,13465,13885
19-Apr-11,13499,13769
19-Apr-12,12623,12516
19-Apr-13,7049,7497
19-Apr-14,6780,7787
19-Apr-15,13904,15355
19-Apr-16,13634,15480
19-Apr-17,13685,13507
19-Apr-18,13704,13537
19-Apr-19,11087,10688
19-Apr-20,7043,7228
19-Apr-21,6685,7738
19-Apr-22,11458,11139
19-Apr-23,13361,13155
19-Apr-24,13574,13587
19-Apr-25,13910,14056
19-Apr-26,12677,12038
19-Apr-27,7270,8154
19-Apr-28,7418,7744
19-Apr-29,13042,12856
19-Apr-30,13833,13715
19-May-01,13888,13629
19-May-02,13631,13737
19-May-03,12719,11846
19-May-04,7392,7598
19-May-05,7030,7924
19-May-06,12846,13028
19-May-07,12065,13431
19-May-08,13190,13378
19-May-09,12369,12396
19-May-10,13152,12282
19-May-11,6932,7391
19-May-12,6776,7491
19-May-13,12875,13359
19-May-14,13958,14403
19-May-15,14717,15339
19-May-16,14008,13530
19-May-17,12835,11934
19-May-18,7326,7187
19-May-19,6984,7281
19-May-20,12340,12296
19-May-21,13692,13107
19-May-22,14436,14143
19-May-23,13865,13211
19-May-24,13066,12936
19-May-25,7202,7628
19-May-26,7068,6894
19-May-27,8679,8686
19-May-28,13174,14578
19-May-29,14570,16188
19-May-30,13606,13217
19-May-31,13022,12125
19-Jun-01,7154,7359
19-Jun-02,7027,7491
19-Jun-03,13055,12631
19-Jun-04,13838,13657
19-Jun-05,13853,13321
19-Jun-06,13589,13752
19-Jun-07,12698,11648
19-Jun-08,7059,7328
19-Jun-09,6653,7075
19-Jun-10,12606,12257
19-Jun-11,13595,13221
19-Jun-12,14151,13287
19-Jun-13,14010,12907
19-Jun-14,12687,11330
19-Jun-15,8017,7436
19-Jun-16,6556,6997
19-Jun-17,12731,12541
19-Jun-18,13247,13197
19-Jun-19,13977,14131
19-Jun-20,13468,13107
19-Jun-21,12618,11880
19-Jun-22,6361,7015
19-Jun-23,8272,9417
19-Jun-24,13175,12835
19-Jun-25,13028,13550
19-Jun-26,13616,13123
19-Jun-27,14028,13269
19-Jun-28,12868,12030
19-Jun-29,7049,7878
19-Jun-30,7259,7942
19-Jul-01,12091,12780
19-Jul-02,12467,12692
19-Jul-03,12689,11978
19-Jul-04,8926,9028
19-Jul-05,9869,10050
19-Jul-06,7210,7714
19-Jul-07,7197,7964
19-Jul-08,12393,13064
19-Jul-09,14622,15282
19-Jul-10,13326,13058
19-Jul-11,14208,14247
19-Jul-12,13531,14010
19-Jul-13,6944,7211
19-Jul-14,6742,6859
19-Jul-15,13069,12581
19-Jul-16,13126,13188
19-Jul-17,14053,14785
19-Jul-18,12467,12163
19-Jul-19,11522,10656
19-Jul-20,6722,6569
19-Jul-21,6430,6650
19-Jul-22,11438,11159
19-Jul-23,12036,12189
19-Jul-24,12546,12186
19-Jul-25,12351,11966
19-Jul-26,11362,10652
19-Jul-27,6507,6578
19-Jul-28,6302,6514
19-Jul-29,11169,11604
19-Jul-30,12339,12498
19-Jul-31,12569,13223
19-Aug-01,13182,13400
19-Aug-02,10965,10735
19-Aug-03,8047,9498
19-Aug-04,8279,10006
19-Aug-05,11264,11383
19-Aug-06,11948,12412
19-Aug-07,12264,12567
19-Aug-08,12075,12589
19-Aug-09,11143,10544
19-Aug-10,6560,6914
19-Aug-11,6080,6758
19-Aug-12,11479,11712
19-Aug-13,11218,11882
19-Aug-14,10766,11635
19-Aug-15,12158,11529
19-Aug-16,11450,10876
19-Aug-17,6141,6394
19-Aug-18,6231,6611
19-Aug-19,11003,11367
19-Aug-20,11740,12112
19-Aug-21,12064,12400
19-Aug-22,11973,11930
19-Aug-23,11741,10714
19-Aug-24,6699,6741
19-Aug-25,6529,6818
19-Aug-26,11252,10797
19-Aug-27,11776,12103
19-Aug-28,3963,3529
19-Aug-29,7303,7557
19-Aug-30,11526,11047
19-Aug-31,6986,7185
19-Sep-01,6589,6892
19-Sep-02,8303,8680
19-Sep-03,12187,12165
19-Sep-04,12773,12432
19-Sep-05,12641,12320
19-Sep-06,12479,11675
19-Sep-07,6936,7634
19-Sep-08,6553,7003
19-Sep-09,12183,11678
19-Sep-10,13206,12764
19-Sep-11,13020,12692
19-Sep-12,13384,13131
19-Sep-13,12729,11696
19-Sep-14,7541,9083
19-Sep-15,7790,8544
19-Sep-16,11719,12354
19-Sep-17,12812,12766
19-Sep-18,13132,12716
19-Sep-19,13253,12997
19-Sep-20,12594,11580
19-Sep-21,6885,7449
19-Sep-22,7420,7797
19-Sep-23,12539,12402
19-Sep-24,13841,13061
19-Sep-25,13706,13170
19-Sep-26,13496,13032
19-Sep-27,12315,11635
19-Sep-28,6840,7596
19-Sep-29,6885,7730
19-Sep-30,12741,12747
19-Oct-01,12552,12852
19-Oct-02,13105,13252
19-Oct-03,13191,13151
19-Oct-04,12700,12122
19-Oct-05,7412,8196
19-Oct-06,6834,7849
19-Oct-07,12313,14185
19-Oct-08,11812,13270
19-Oct-09,12444,14143
19-Oct-10,12176,12111
19-Oct-11,12422,12305
19-Oct-12,6325,7231
19-Oct-13,6471,7535
19-Oct-14,10697,11397
19-Oct-15,13791,14193
19-Oct-16,13363,13582
19-Oct-17,13671,13505
19-Oct-18,12514,12070
19-Oct-19,6561,7621
19-Oct-20,6480,7250
19-Oct-21,12444,12442
19-Oct-22,12928,13764
19-Oct-23,13468,13319
19-Oct-24,13368,13412
19-Oct-25,11873,11155
19-Oct-26,6421,6601
19-Oct-27,6113,6626
19-Oct-28,9641,9440
19-Oct-29,11424,11084
19-Oct-30,13200,13643
19-Oct-31,13129,13394
19-Nov-01,12593,12100
19-Nov-02,6655,7457
19-Nov-03,3581,3854
19-Nov-04,12576,12152
19-Nov-05,13500,14273
19-Nov-06,13614,15465
19-Nov-07,13381,13851
19-Nov-08,12574,12122
19-Nov-09,6692,7407
19-Nov-10,6770,7357
19-Nov-11,11375,11771
19-Nov-12,12519,12955
19-Nov-13,11768,11924
19-Nov-14,13416,13779
19-Nov-15,13143,12378
19-Nov-16,7018,7672
19-Nov-17,6789,7597
19-Nov-18,12282,12781
19-Nov-19,13189,13975
19-Nov-20,13542,13941
19-Nov-21,12122,12731
19-Nov-22,12697,13456
19-Nov-23,6901,7586
19-Nov-24,7006,7498
19-Nov-25,12560,12730
19-Nov-26,12592,12856
19-Nov-27,12004,12307
19-Nov-28,8484,8862
19-Nov-29,9924,9341
19-Nov-30,3818,4049
19-Dec-01,3618,4463
19-Dec-02,12824,12821
19-Dec-03,13031,13797
19-Dec-04,12775,13532
19-Dec-05,13041,13194
19-Dec-06,11888,11150
19-Dec-07,6267,6980
19-Dec-08,6857,7126
19-Dec-09,12299,12717
19-Dec-10,13192,13633
19-Dec-11,13154,13321
19-Dec-12,13260,13586
19-Dec-13,11630,12171
19-Dec-14,6629,7043
19-Dec-15,6724,7829
19-Dec-16,11486,12235
19-Dec-17,12291,13121
19-Dec-18,12897,13560
19-Dec-19,12463,13213
19-Dec-20,11437,11274
19-Dec-21,6484,6974
19-Dec-22,6092,7052
19-Dec-23,10048,10521
19-Dec-24,7783,8334
19-Dec-25,4998,5719
19-Dec-26,8970,10435
19-Dec-27,9011,8882
19-Dec-28,5671,6542
19-Dec-29,6147,7138
19-Dec-30,9945,10883
19-Dec-31,9492,10911
