date,All-count,Conservative-count,Progressive-count,All-total_count,Conservative-total_count,Progressive-total_count,All-ratio,Conservative-ratio,Progressive-ratio
10/1/19,88,56,23,35542,12852,12552,0.002475944,0.004357298,0.001832377
10/2/19,60,44,12,36704,13250,13105,0.001634699,0.003320755,0.000915681
10/3/19,112,65,28,36671,13151,13191,0.003054185,0.00494259,0.002122659
10/4/19,81,54,15,34634,12122,12700,0.002338742,0.00445471,0.001181102
10/5/19,32,25,6,22079,8196,7412,0.001449341,0.003050268,0.000809498
10/6/19,23,16,6,20914,7849,6834,0.001099742,0.002038476,0.000877963
10/7/19,66,46,13,36028,14185,12312,0.001831909,0.003242862,0.00105588
10/8/19,56,36,16,33902,13270,11812,0.00165182,0.002712886,0.001354555
10/9/19,88,55,20,36100,14143,12444,0.002437673,0.00388885,0.0016072
10/10/19,101,70,24,33249,12111,12176,0.003037685,0.00577987,0.001971091
10/11/19,100,68,25,34260,12305,12422,0.002918856,0.005526209,0.002012558
10/12/19,42,31,6,19552,7231,6324,0.002148118,0.004287097,0.000948767
10/13/19,31,24,6,20458,7535,6471,0.0015153,0.003185136,0.000927214
10/14/19,95,79,12,30992,11397,10697,0.003065307,0.006931649,0.00112181
10/15/19,97,68,18,39046,14193,13791,0.002484249,0.004791094,0.001305199
10/16/19,87,64,15,36999,13582,13363,0.002351415,0.004712119,0.001122502
10/17/19,71,53,16,37718,13505,13671,0.00188239,0.003924472,0.001170361
10/18/19,77,52,13,34517,12070,12513,0.002230785,0.004308202,0.00103892
10/19/19,63,43,14,20347,7621,6561,0.00309628,0.005642304,0.002133821
10/20/19,49,33,10,19684,7250,6480,0.002489331,0.004551724,0.00154321
10/21/19,104,59,27,34589,12442,12444,0.003006736,0.004742003,0.00216972
10/22/19,89,69,12,37375,13763,12928,0.002381271,0.005013442,0.000928218
10/23/19,65,44,11,37147,13319,13468,0.001749805,0.003303551,0.000816751
10/24/19,85,66,16,36783,13412,13368,0.00231085,0.004920966,0.001196888
10/25/19,83,60,13,31947,11155,11873,0.002598053,0.005378754,0.001094921
10/26/19,42,26,8,18568,6601,6421,0.002261956,0.003938797,0.001245912
10/27/19,28,21,6,17614,6626,6113,0.001589645,0.003169333,0.000981515
10/28/19,81,58,11,26048,9436,9641,0.003109644,0.006146672,0.00114096
10/29/19,102,80,12,30714,11084,11424,0.003320961,0.007217611,0.00105042
10/30/19,78,55,17,37281,13643,13200,0.002092219,0.004031371,0.001287879
10/31/19,92,66,18,36662,13394,13129,0.00250941,0.00492758,0.001371011
11/1/19,104,65,27,34262,12100,12592,0.003035433,0.005371901,0.002144219
11/2/19,40,29,8,20295,7454,6655,0.001970929,0.003890529,0.001202104
11/3/19,32,25,7,9670,3854,3581,0.003309204,0.006486767,0.001954761
11/4/19,107,77,18,34156,12148,12576,0.003132685,0.006338492,0.001431298
11/5/19,92,71,16,37790,14265,13500,0.002434506,0.004977217,0.001185185
11/6/19,119,68,38,39301,15464,13614,0.003027913,0.00439731,0.002791244
11/7/19,119,85,26,37087,13850,13381,0.003208672,0.006137184,0.001943054
11/8/19,115,74,26,33586,12122,12574,0.003424046,0.006104603,0.002067759
11/9/19,108,68,28,19882,7407,6692,0.005432049,0.009180505,0.0041841
11/10/19,60,44,11,19971,7357,6770,0.003004356,0.005980699,0.001624815
11/11/19,100,67,20,31875,11771,11375,0.003137255,0.005691955,0.001758242
11/12/19,157,98,39,34826,12955,12519,0.004508126,0.007564647,0.003115265
11/13/19,137,79,43,32145,11924,11768,0.004261938,0.006625294,0.003653977
11/14/19,161,91,41,37212,13779,13416,0.004326561,0.006604253,0.003056052
11/15/19,129,58,48,34991,12378,13143,0.003686662,0.004685733,0.003652134
11/16/19,60,42,13,20513,7672,7018,0.002924974,0.005474453,0.00185238
11/17/19,55,23,25,20644,7597,6789,0.002664212,0.003027511,0.003682427
11/18/19,109,49,42,34746,12781,12282,0.003137052,0.003833816,0.003419638
11/19/19,110,65,30,37220,13975,13188,0.0029554,0.004651163,0.002274795
11/20/19,118,84,22,37736,13941,13540,0.003126987,0.006025393,0.001624815
11/21/19,111,62,26,33948,12731,12122,0.003269707,0.004870002,0.002144861
11/22/19,166,93,52,35770,13456,12697,0.00464076,0.006911415,0.004095456
11/23/19,66,33,18,20583,7586,6901,0.00320653,0.004350119,0.002608318
11/24/19,61,34,23,20890,7498,7006,0.002920057,0.004534543,0.0032829
11/25/19,94,56,30,34783,12730,12559,0.00270247,0.004399057,0.002388725
11/26/19,86,57,20,34487,12856,12592,0.002493693,0.004433727,0.00158831
11/27/19,100,71,25,32903,12307,12004,0.003039237,0.005769075,0.002082639
11/28/19,59,39,9,23874,8862,8484,0.002471308,0.004400812,0.00106082
11/29/19,82,50,26,26817,9341,9924,0.003057762,0.005352746,0.002619911
11/30/19,26,20,4,10859,4049,3818,0.002394327,0.004939491,0.001047669
12/1/19,20,18,2,10227,4463,3618,0.001955608,0.004033162,0.000552792
12/2/19,78,53,21,34833,12821,12823,0.002239256,0.004133843,0.001637682
12/3/19,72,52,15,36343,13797,13030,0.001981124,0.003768935,0.00115119
12/4/19,74,48,12,35701,13532,12775,0.002072771,0.003547148,0.000939335
12/5/19,59,40,15,35352,13194,13041,0.00166893,0.003031681,0.001150219
12/6/19,90,57,22,31279,11150,11887,0.00287733,0.005112108,0.001850761
12/7/19,50,31,10,18545,6980,6267,0.002696145,0.004441261,0.00159566
12/8/19,42,31,10,19738,7126,6856,0.002127875,0.004350267,0.001458576
12/9/19,90,46,28,33623,12717,12297,0.002676739,0.003617205,0.002276978
12/10/19,82,54,17,35579,13633,13190,0.00230473,0.003960977,0.001288855
12/11/19,86,62,18,35193,13321,13153,0.002443668,0.004654305,0.001368509
12/12/19,116,84,18,36902,13585,13259,0.003143461,0.00618329,0.001357568
12/13/19,151,100,33,32952,12171,11630,0.004582423,0.008216252,0.002837489
12/14/19,65,47,13,19218,7043,6628,0.003382246,0.006673293,0.001961376
12/15/19,79,63,10,20256,7829,6724,0.003900079,0.008047005,0.00148721
12/16/19,99,73,19,31993,12235,11484,0.003094427,0.00596649,0.001654476
12/17/19,94,58,25,34472,13121,12289,0.002726851,0.004420395,0.00203434
12/18/19,168,97,45,35668,13560,12895,0.004710104,0.007153392,0.003489725
12/19/19,73,50,16,34939,13213,12461,0.002089356,0.003784152,0.001284006
12/20/19,66,49,11,31109,11274,11432,0.002121573,0.004346283,0.000962211
12/21/19,51,30,15,18808,6974,6481,0.002711612,0.004301692,0.002314458
12/22/19,40,32,6,18851,7052,6092,0.002121903,0.00453772,0.000984898
12/23/19,75,66,8,28552,10520,10048,0.002626786,0.006273764,0.000796178
12/24/19,62,49,7,22315,8333,7782,0.0027784,0.005880235,0.000899512
12/25/19,21,12,8,15015,5719,4997,0.001398601,0.002098269,0.001600961
12/26/19,116,79,17,27159,10432,8970,0.004271144,0.007572853,0.001895206
12/27/19,52,36,13,24802,8882,9011,0.002096605,0.004053141,0.001442681
12/28/19,34,26,6,17089,6542,5671,0.001989584,0.00397432,0.001058014
12/29/19,31,22,6,18425,7138,6147,0.001682497,0.003082096,0.000976086
12/30/19,97,68,18,28803,10883,9944,0.003367705,0.006248277,0.001810137
12/31/19,113,85,11,28745,10911,9484,0.003931118,0.007790303,0.001159848