date,All-count,Conservative-count,Progressive-count,All-total_count,Conservative-total_count,Progressive-total_count,All-ratio,Conservative-ratio,Progressive-ratio
"2019-01-01","14","13","1","15836","6835","5800","0.0008840616317251831","0.0019019751280175566","0.00017241379310344826"
"2019-01-02","18","18","0","28665","11193","10429","0.0006279434850863422","0.0016081479496113642","0"
"2019-01-03","17","15","0","30403","12405","10994","0.0005591553465118574","0.0012091898428053204","0"
"2019-01-04","23","16","5","29203","11131","11051","0.0007875903160634182","0.0014374270056598689","0.000452447742285766"
"2019-01-05","13","12","1","18039","7394","6279","0.0007206607905094518","0.0016229375169055991","0.00015926102882624622"
"2019-01-06","22","20","0","21872","8700","7302","0.001005852231163131","0.0022988505747126436","0"
"2019-01-07","24","20","3","34828","14011","12102","0.0006891007235557597","0.0014274498608236386","0.00024789291026276647"
"2019-01-08","28","24","3","34501","13218","12589","0.0008115706791107504","0.0018157058556513845","0.00023830328064183018"
"2019-01-09","14","14","0","33126","12565","12210","0.0004226287508301636","0.0011142061281337048","0"
"2019-01-10","7","6","1","34317","13315","12489","0.0002039805344290002","0.00045061960195268494","8.007046200656577e-05"
"2019-01-11","19","17","1","31414","12038","11759","0.0006048258738142229","0.001412194716730354","8.504124500382685e-05"
"2019-01-12","14","13","1","19288","7498","6717","0.0007258399004562423","0.0017337956788476927","0.00014887598630340925"
"2019-01-13","4","4","0","19066","7241","6518","0.0002097975453687192","0.0005524098881369977","0"
"2019-01-14","11","10","1","36695","13962","13050","0.0002997683608120997","0.0007162297665090961","7.662835249042145e-05"
"2019-01-15","15","12","3","40658","19625","13028","0.0003689310836735698","0.0006114649681528663","0.0002302732575990175"
"2019-01-16","16","12","4","32368","12427","12166","0.0004943153732081067","0.0009656393337088597","0.0003287851389117212"
"2019-01-17","12","11","0","43507","21185","12931","0.0002758176845105385","0.000519235308000944","0"
"2019-01-18","15","15","0","31155","11605","11762","0.00048146364949446316","0.0012925463162429987","0"
"2019-01-19","12","11","1","19763","7581","6910","0.0006071952638769417","0.0014509959108297058","0.0001447178002894356"
"2019-01-20","8","8","0","19025","7470","6544","0.0004204993429697766","0.00107095046854083","0"
"2019-01-21","5","5","0","26624","10903","9210","0.00018780048076923078","0.0004585893790699807","0"
"2019-01-22","21","19","2","33451","12920","12367","0.000627783922752683","0.0014705882352941176","0.00016172070833670252"
"2019-01-23","22","20","2","34452","13349","12512","0.0006385696040868455","0.0014982395685070042","0.00015984654731457802"
"2019-01-24","14","12","1","32498","12426","12102","0.00043079574127638623","0.0009657170449058426","8.263097008758883e-05"
"2019-01-25","7","6","1","33492","12041","12442","0.00020900513555475935","0.0004982974835977079","8.037293039704228e-05"
"2019-01-26","10","10","0","20587","7757","6892","0.0004857434303201049","0.0012891581797086502","0"
"2019-01-27","8","6","0","24510","9131","8574","0.0003263973888208894","0.000657102179388895","0"
"2019-01-28","18","17","0","38472","15317","13448","0.0004678727386150967","0.0011098779134295228","0"
"2019-01-29","9","9","0","35541","13253","13016","0.0002532286654849329","0.0006790915264468422","0"
"2019-01-30","14","14","0","35219","13268","12723","0.00039751270620971634","0.0010551703346397348","0"
"2019-01-31","8","8","0","35062","12776","12970","0.00022816724659175175","0.0006261740763932373","0"
"2019-02-01","17","12","3","33118","11444","12641","0.0005133160214988827","0.0010485844110450892","0.00023732299659837039"
"2019-02-02","12","10","2","24235","10865","7205","0.0004951516401898082","0.0009203865623561896","0.0002775850104094379"
"2019-02-03","7","7","0","17114","6503","5672","0.0004090218534533131","0.001076426264800861","0"
"2019-02-04","17","16","1","32776","12963","11542","0.0005186721991701245","0.0012342821877651777","8.664009703690868e-05"
"2019-02-05","19","13","2","35638","13290","13078","0.0005331387844435715","0.0009781790820165537","0.0001529285823520416"
"2019-02-06","43","30","11","35745","13370","13233","0.0012029654497132465","0.002243829468960359","0.0008312551953449709"
"2019-02-07","36","29","5","35240","14154","12658","0.0010215664018161181","0.002048890772926381","0.0003950071101279823"
"2019-02-08","23","22","1","35225","13426","12532","0.000652945351312988","0.0016386116490391778","7.979572294924992e-05"
"2019-02-09","16","13","0","22770","8859","7093","0.0007026789635485288","0.0014674342476577492","0"
"2019-02-10","27","24","2","21761","8009","7728","0.0012407518036854923","0.0029966287926083157","0.0002587991718426501"
"2019-02-11","15","12","1","34337","13398","12556","0.00043684655036840727","0.0008956560680698612","7.964319847085059e-05"
"2019-02-12","21","19","2","34643","14034","12475","0.0006061830672863204","0.0013538549237565912","0.00016032064128256512"
"2019-02-13","24","16","4","34847","13429","13019","0.0006887249978477344","0.0011914513366594684","0.00030724325985098704"
"2019-02-14","16","14","2","31149","12187","11659","0.0005136601496035186","0.0011487650775416428","0.00017154129856763016"
"2019-02-15","25","21","4","30496","11462","12013","0.0008197796432318992","0.001832140987611237","0.00033297261300258056"
"2019-02-16","14","14","0","17077","6798","6003","0.0008198161269543831","0.002059429243895263","0"
"2019-02-17","15","13","2","17450","6846","5997","0.0008595988538681948","0.0018989190768331872","0.00033350008337502084"
"2019-02-18","42","25","10","27365","11404","9170","0.0015348072355198246","0.0021922132585057872","0.0010905125408942203"
"2019-02-19","46","35","7","24401","9276","9642","0.0018851686406294824","0.003773178094006037","0.000725990458411118"
"2019-02-20","30","25","4","26191","9722","10690","0.001145431636821809","0.0025714873482822463","0.00037418147801683815"
"2019-02-21","23","21","0","29262","11340","11518","0.0007860023238329575","0.001851851851851852","0"
"2019-02-22","32","27","2","27529","10197","10733","0.0011624105488757311","0.00264783759929391","0.0001863411907202087"
"2019-02-23","20","20","0","16842","6666","6003","0.001187507421921387","0.003000300030003","0"
"2019-02-24","37","27","9","17929","6785","6743","0.002063695688549278","0.00397936624907885","0.001334717484799051"
"2019-02-25","30","29","0","35088","12718","12942","0.0008549931600547196","0.002280232740997012","0"
"2019-02-26","34","31","2","39495","14251","13977","0.0008608684643625776","0.0021752859448459757","0.00014309222293768333"
"2019-02-27","19","17","1","49201","22761","14743","0.000386171012784293","0.0007468916128465357","6.782880010852608e-05"
"2019-02-28","18","17","1","57830","29130","16581","0.000311257132975964","0.0005835907998626845","6.030999336590073e-05"
"2019-03-01","34","29","5","36471","12516","13384","0.0009322475391406872","0.002317034196228827","0.0003735803945008966"
"2019-03-02","23","22","1","22490","8093","7428","0.0010226767452200978","0.0027183986160879774","0.00013462574044157243"
"2019-03-03","21","19","2","29802","11020","9940","0.0007046506945842561","0.0017241379310344827","0.00020120724346076458"
"2019-03-04","32","31","1","37437","13743","13037","0.000854769345834335","0.0022556938077566762","7.670476336580502e-05"
"2019-03-05","40","37","1","40292","15122","13867","0.0009927529038022437","0.0024467663007538684","7.211365111415591e-05"
"2019-03-06","33","28","5","47786","20241","15562","0.0006905788306198468","0.0013833308630996491","0.0003212954633080581"
"2019-03-07","34","26","6","42272","16144","14834","0.0008043149129447389","0.0016105054509415262","0.00040447620331670486"
"2019-03-08","41","33","5","38841","13824","14003","0.0010555855925439613","0.002387152777777778","0.00035706634292651576"
"2019-03-09","33","31","2","24178","9459","7782","0.001364877161055505","0.0032773020403848185","0.00025700334104343357"
"2019-03-10","35","32","2","24216","9594","7679","0.0014453254046911132","0.003335417969564311","0.0002604505795025394"
"2019-03-11","38","36","2","32972","12612","11197","0.001152493024384326","0.0028544243577545195","0.00017861927301955882"
"2019-03-12","16","12","4","38695","14787","14049","0.00041349011500193823","0.0008115236356258876","0.0002847177735070112"
"2019-03-13","10","9","1","38654","13763","13866","0.0002587054379883065","0.0006539271961055002","7.211885186787827e-05"
"2019-03-14","17","14","2","35248","12642","13008","0.000482296867907399","0.0011074197120708748","0.00015375153751537516"
"2019-03-15","26","17","5","42844","15763","14950","0.0006068527681822426","0.0010784749095984268","0.00033444816053511704"
"2019-03-16","15","13","1","28136","11530","8515","0.0005331248222917259","0.0011274934952298352","0.00011743981209630065"
"2019-03-17","27","26","1","31568","12452","8728","0.000855296502787633","0.0020880179890780596","0.00011457378551787351"
"2019-03-18","27","22","3","33985","14260","11086","0.000794468147712226","0.0015427769985974754","0.0002706115821757171"
"2019-03-19","16","16","0","38427","14021","13403","0.0004163739037655815","0.0011411454247200628","0"
"2019-03-20","22","17","5","37828","13188","13626","0.0005815797821719361","0.001289050652107977","0.0003669455452810803"
"2019-03-21","23","22","0","36112","13707","12270","0.0006369073992024812","0.0016050193331874224","0"
"2019-03-22","25","23","2","30013","11129","11390","0.0008329723786359244","0.0020666726570221943","0.0001755926251097454"
"2019-03-23","10","10","0","19716","7612","6301","0.0005072022722661798","0.0013137151865475565","0"
"2019-03-24","8","5","2","20973","8095","6470","0.0003814428074190626","0.0006176652254478073","0.0003091190108191654"
"2019-03-25","18","14","4","33407","12442","12228","0.0005388092315981681","0.001125221025558592","0.00032711808963035657"
"2019-03-26","15","15","0","30641","10945","11774","0.0004895401586110114","0.0013704888076747374","0"
"2019-03-27","10","8","2","30780","10379","11517","0.0003248862897985705","0.0007707871663936795","0.00017365633411478684"
"2019-03-28","10","9","1","30357","10068","11553","0.0003294133148861877","0.0008939213349225268","8.655760408551892e-05"
"2019-03-29","24","18","3","27242","8677","10406","0.0008809925849790764","0.0020744496945949062","0.00028829521429944266"
"2019-03-30","12","12","0","17705","5555","5906","0.0006777746399322226","0.00216021602160216","0"
"2019-03-31","14","13","1","18431","6106","5880","0.0007595898214963919","0.0021290533901080905","0.00017006802721088434"
"2019-04-01","6","3","2","22750","7429","8522","0.0002637362637362637","0.00040382285637367073","0.0002346866932644919"
"2019-04-02","17","16","0","21757","7698","8195","0.0007813577239509123","0.0020784619381657575","0"
"2019-04-03","12","12","0","27017","9017","10088","0.00044416478513528517","0.0013308195630475769","0"
"2019-04-04","26","24","1","27618","10010","9990","0.000941415019190383","0.0023976023976023976","0.0001001001001001001"
"2019-04-05","23","18","2","30070","10527","11387","0.0007648819421350182","0.0017098888572242804","0.0001756388864494599"
"2019-04-06","6","5","1","19552","6677","6813","0.00030687397708674305","0.0007488392990864161","0.0001467782181124321"
"2019-04-07","6","5","1","19520","7505","6581","0.0003073770491803279","0.0006662225183211193","0.000151952590791673"
"2019-04-08","13","11","1","31502","11799","11481","0.0004126722112881722","0.0009322823968132892","8.710042679209128e-05"
"2019-04-09","21","12","6","36447","13511","13216","0.0005761791093917194","0.0008881651987269632","0.0004539951573849879"
"2019-04-10","17","15","2","37794","13885","13465","0.0004498068476477748","0.0010803024846957148","0.00014853323431117713"
"2019-04-11","12","12","0","37707","13769","13499","0.0003182432970005569","0.0008715229864187668","0"
"2019-04-12","15","12","3","35108","12516","12623","0.0004272530477384072","0.0009587727708533077","0.00023766141170878554"
"2019-04-13","13","13","0","21183","7497","7049","0.0006136996648255676","0.0017340269441109778","0"
"2019-04-14","14","10","4","21094","7787","6780","0.0006636958376789609","0.0012841916013869269","0.0005899705014749262"
"2019-04-15","27","17","8","39146","15355","13904","0.0006897256424666633","0.0011071312276131552","0.0005753739930955121"
"2019-04-16","32","25","4","38709","15480","13634","0.0008266811335865044","0.001614987080103359","0.00029338418659234265"
"2019-04-17","31","24","6","37277","13507","13685","0.0008316119859430748","0.0017768564448063966","0.00043843624406284253"
"2019-04-18","16","12","1","37054","13537","13704","0.0004318022345765639","0.0008864593336780675","7.297139521307647e-05"
"2019-04-19","10","10","0","32091","10688","11087","0.00031161384811941045","0.0009356287425149701","0"
"2019-04-20","12","12","0","23285","7228","7043","0.0005153532316942238","0.0016602102933038186","0"
"2019-04-21","3","3","0","20204","7738","6685","0.00014848544842605425","0.0003876970793486689","0"
"2019-04-22","19","12","5","31175","11139","11458","0.0006094627105052125","0.0010772959870724481","0.0004363763309478094"
"2019-04-23","29","20","6","36501","13155","13361","0.000794498780855319","0.0015203344735841885","0.00044906818351919767"
"2019-04-24","16","15","1","37300","13587","13574","0.0004289544235924933","0.001103996467211305","7.367025195226167e-05"
"2019-04-25","21","18","2","38448","14056","13910","0.0005461922596754058","0.0012805919180421173","0.00014378145219266715"
"2019-04-26","27","23","4","34281","12038","12677","0.0007876082961407193","0.001910616381458714","0.0003155320659462018"
"2019-04-27","14","10","2","22202","8154","7270","0.0006305738221781821","0.0012263919548687761","0.0002751031636863824"
"2019-04-28","12","12","0","21702","7744","7418","0.000552944429084877","0.0015495867768595042","0"
"2019-04-29","17","16","1","35819","12856","13042","0.00047460844803037496","0.0012445550715619166","7.667535654040791e-05"
"2019-04-30","25","23","2","37780","13715","13833","0.0006617257808364214","0.0016769959897921984","0.0001445817971517386"
"2019-05-01","23","8","11","37450","13629","13888","0.0006141522029372497","0.0005869836378310955","0.0007920506912442397"
"2019-05-02","15","13","2","37263","13737","13631","0.0004025440785766041","0.0009463492756788236","0.00014672437825544713"
"2019-05-03","16","14","1","33925","11846","12719","0.0004716285924834193","0.0011818335303055885","7.862253321802028e-05"
"2019-05-04","11","8","1","21456","7598","7392","0.0005126771066368382","0.0010529086601737299","0.00013528138528138528"
"2019-05-05","6","6","0","21209","7924","7030","0.00028289876939035315","0.000757193336698637","0"
"2019-05-06","8","6","2","35834","13028","12846","0.00022325166043422447","0.000460546515198035","0.00015569048731122528"
"2019-05-07","12","11","0","35123","13431","12065","0.00034165646442502065","0.000819000819000819","0"
"2019-05-08","8","6","2","36133","13378","13190","0.00022140425649683115","0.00044849753326356705","0.00015163002274450342"
"2019-05-09","7","6","1","33114","12396","12369","0.0002113909524672344","0.000484027105517909","8.08472794890452e-05"
"2019-05-10","16","12","2","34919","12282","13152","0.00045820327042584265","0.0009770395701025891","0.00015206812652068127"
"2019-05-11","13","12","1","20043","7391","6932","0.0006486054981789153","0.0016235962657285888","0.00014425851125216387"
"2019-05-12","12","11","1","20190","7491","6776","0.0005943536404160475","0.0014684287812041115","0.00014757969303423848"
"2019-05-13","20","18","2","35944","13359","12875","0.0005564210994880925","0.001347406242982259","0.0001553398058252427"
"2019-05-14","14","12","2","39468","14403","13958","0.00035471774602209387","0.0008331597583836701","0.0001432870038687491"
"2019-05-15","9","6","3","41018","15339","14717","0.00021941586620508068","0.00039115978877371407","0.000203845892505266"
"2019-05-16","8","8","0","37662","13530","14008","0.00021241569752004672","0.0005912786400591279","0"
"2019-05-17","3","1","2","33902","11934","12835","8.849035455135391e-05","8.379420144126027e-05","0.00015582391897156213"
"2019-05-18","4","4","0","20547","7187","7326","0.00019467562174526695","0.0005565604563795742","0"
"2019-05-19","5","4","1","20681","7281","6984","0.00024176780619892656","0.0005493750858398572","0.000143184421534937"
"2019-05-20","23","15","6","34039","12296","12340","0.0006756955257204971","0.0012199089134677945","0.00048622366288492705"
"2019-05-21","9","8","1","37121","13107","13692","0.000242450365022494","0.0006103608758678569","7.303534910896874e-05"
"2019-05-22","8","7","1","38999","14143","14436","0.00020513346496064","0.0004949444955101464","6.927126627874758e-05"
"2019-05-23","2","2","0","37092","13211","13865","5.391998274560552e-05","0.00015138899402013473","0"
"2019-05-24","52","48","3","35642","12936","13066","0.0014589529207115202","0.0037105751391465678","0.00022960355120159193"
"2019-05-25","4","4","0","21492","7628","7202","0.00018611576400521124","0.0005243838489774515","0"
"2019-05-26","6","6","0","20409","6894","7068","0.00029398794649419373","0.0008703220191470844","0"
"2019-05-27","20","9","6","24280","8686","8679","0.0008237232289950577","0.001036150126640571","0.000691323885240235"
"2019-05-28","7","6","1","37871","14578","13174","0.00018483800269335375","0.00041157909178213747","7.590708972218005e-05"
"2019-05-29","14","14","0","42775","16188","14570","0.0003272939801285798","0.0008648381517173215","0"
"2019-05-30","18","16","2","36806","13217","13606","0.0004890506982557192","0.0012105621548006355","0.00014699397324709687"
"2019-05-31","7","6","1","35067","12125","13022","0.00019961787435480652","0.0004948453608247423","7.679311933650745e-05"
"2019-06-01","3","3","0","20593","7359","7154","0.00014568057106783858","0.00040766408479412964","0"
"2019-06-02","13","12","0","20432","7491","7027","0.0006362568519968677","0.0016019223067681217","0"
"2019-06-03","16","11","5","35147","12631","13055","0.00045523088741571116","0.0008708732483572164","0.00038299502106472615"
"2019-06-04","12","11","1","37898","13657","13838","0.0003166394004960684","0.0008054477557296625","7.226477814713109e-05"
"2019-06-05","10","10","0","36905","13321","13853","0.00027096599376778217","0.0007506943923128894","0"
"2019-06-06","4","4","0","37241","13752","13589","0.00010740850138288446","0.00029086678301337986","0"
"2019-06-07","5","5","0","33940","11648","12698","0.0001473187978786093","0.00042925824175824175","0"
"2019-06-08","4","3","1","20406","7328","7059","0.00019602077820248947","0.0004093886462882096","0.00014166312508853945"
"2019-06-09","4","4","0","19782","7075","6653","0.00020220402386007482","0.0005653710247349824","0"
"2019-06-10","13","13","0","33913","12257","12606","0.00038333382478695485","0.001060618422126132","0"
"2019-06-11","23","21","2","36419","13221","13595","0.0006315384826601499","0.0015883821193555707","0.0001471129091577786"
"2019-06-12","12","6","1","37319","13287","14151","0.00032155202443795384","0.0004515692029803567","7.066638400113066e-05"
"2019-06-13","11","10","1","36691","12907","14010","0.0002998010411272519","0.0007747733787867049","7.137758743754462e-05"
"2019-06-14","22","16","4","33327","11330","12687","0.0006601254238305278","0.001412180052956752","0.0003152833609206274"
"2019-06-15","4","4","0","21767","7436","8017","0.0001837644140212248","0.0005379236148466917","0"
"2019-06-16","15","15","0","19174","6997","6556","0.0007823093772817357","0.0021437759039588393","0"
"2019-06-17","18","17","1","34495","12541","12731","0.0005218147557617046","0.0013555537835898254","7.854842510407666e-05"
"2019-06-18","10","8","2","36142","13197","13247","0.00027668640363012563","0.0006061983784193377","0.00015097757982939533"
"2019-06-19","11","10","1","39748","14131","13977","0.0002767434839488779","0.0007076640011322624","7.154611146884167e-05"
"2019-06-20","11","10","1","36775","13107","13468","0.0002991162474507138","0.0007629510948348211","7.425007425007424e-05"
"2019-06-21","25","23","2","33895","11880","12618","0.000737571913261543","0.001936026936026936","0.0001585037248375337"
"2019-06-22","5","5","0","18472","7015","6361","0.00027067994802945","0.0007127583749109052","0"
"2019-06-23","18","16","0","25522","9417","8272","0.0007052738813572604","0.0016990549007114793","0"
"2019-06-24","23","20","2","36487","12835","13175","0.0006303614986159454","0.0015582391897156214","0.00015180265654648957"
"2019-06-25","14","13","1","35748","13550","13028","0.0003916303009958599","0.000959409594095941","7.675775253300584e-05"
"2019-06-26","26","21","3","37215","13123","13616","0.0006986430202875185","0.0016002438466813991","0.00022032902467685077"
"2019-06-27","31","25","4","37057","13269","14028","0.000836549100035081","0.0018840907378099329","0.00028514399771884804"
